City,January,February,March,April,May,June,July,August,September,October,November,December,Yearly
ADANA,9.6,10.3,13.5,17.7,21.9,25.8,28.3,28.8,26.3,21.8,15.2,11.0,19.2
ADIYAMAN,4.8,5.7,9.9,15.2,20.8,27.0,31.2,30.6,25.7,19.0,11.4,6.6,17.3
AFYONKARAHISAR,0.4,1.4,5.5,10.5,15.3,19.6,22.5,22.5,18.1,12.4,6.5,2.5,11.4
AGRI,-10.6,-9.1,-2.6,6.5,11.9,16.9,21.4,21.4,16.4,9.5,1.5,-5.9,6.4
AMASYA,2.8,4.1,8.2,13.5,17.8,21.6,24.2,24.2,20.2,14.8,8.2,4.5,13.7
ANKARA,0.7,2.0,6.2,11.4,16.3,20.3,23.7,23.7,19.0,13.2,6.6,2.6,12.1
ANTALYA,9.6,10.0,12.4,16.0,20.6,25.5,28.5,28.3,24.7,19.9,14.4,11.0,18.4
ARTVIN,2.5,3.4,6.7,11.7,15.5,18.6,20.7,21.0,18.1,14.1,8.6,4.2,12.1
AYDIN,8.3,9.0,11.9,15.9,21.1,26.3,28.7,27.7,23.6,18.6,13.0,9.6,17.8
BALIKESIR,4.8,5.6,8.3,13.2,17.9,22.8,24.9,24.8,20.8,15.8,9.9,6.6,14.6
BILECIK,2.7,3.4,6.7,11.7,16.3,20.2,22.4,22.4,18.6,13.9,8.5,4.7,12.6
BINGOL,-2.5,-1.6,3.8,10.7,16.2,22.1,26.6,26.2,21.0,14.0,6.3,0.4,11.9
BITLIS,-2.8,-2.1,1.9,7.9,13.2,18.7,23.0,22.4,17.6,11.4,4.5,-0.7,9.6
BOLU,1.2,1.9,5.0,9.9,14.1,17.6,20.0,20.2,16.3,12.0,6.7,3.2,10.7
BURDUR,2.6,3.4,6.9,11.6,16.7,21.5,24.9,24.7,20.0,14.3,8.2,4.2,13.3
BURSA,5.5,5.9,8.4,13.0,17.8,22.5,24.8,24.7,20.4,15.4,10.3,7.3,14.7
CANAKKALE,6.4,6.4,8.4,12.7,17.6,22.6,25.3,25.3,21.1,16.2,11.5,8.3,15.2
CANKIRI,-0.5,1.0,5.6,11.1,15.7,19.9,23.2,22.8,17.9,12.0,5.3,1.4,11.3
CORUM,-0.2,0.8,5.0,10.5,14.8,18.6,21.3,21.4,17.3,11.8,5.4,1.7,10.7
DENIZLI,6.1,6.9,10.2,14.9,20.2,25.2,27.9,27.5,22.8,17.2,11.3,7.7,16.5
DIYARBAKIR,1.7,3.3,8.3,13.7,19.1,26.3,31.2,30.2,24.6,17.1,8.8,3.6,15.7
EDIRNE,2.8,4.3,7.7,12.9,18.2,22.6,24.9,24.6,20.0,14.3,8.6,4.4,13.8
ELAZIG,-0.5,0.7,5.9,12.0,17.1,22.9,27.4,26.8,21.4,14.4,6.8,2.0,13.1
ERZINCAN,-2.5,-1.1,4.5,10.9,15.6,20.2,24.2,24.1,19.1,12.3,5.2,0.0,11.0
ERZURUM,-10.1,-8.8,-2.6,5.4,10.4,14.9,19.2,19.2,14.1,7.7,-0.1,-6.7,5.2
ESKISEHIR,0.0,1.1,4.9,10.1,14.9,19.1,21.8,21.7,17.2,11.8,5.7,1.8,10.8
GAZIANTEP,3.6,4.4,8.5,13.6,18.8,24.3,28.1,27.7,23.1,16.6,9.4,5.1,15.3
GIRESUN,7.4,6.9,8.2,11.4,15.4,20.1,23.1,23.5,20.3,16.5,12.3,9.4,14.5
GUMUSHANE,-1.7,-0.8,3.5,9.3,13.5,17.1,20.1,20.2,16.6,11.4,4.8,0.6,9.6
HAKKARI,-4.4,-3.3,2.0,8.3,14.2,20.5,25.0,24.9,20.4,13.1,5.1,-1.6,10.3
HATAY,8.4,9.7,13.3,17.3,21.3,24.9,27.3,27.9,25.7,21.0,14.0,9.6,18.4
ISPARTA,1.9,2.7,6.1,10.7,15.7,20.4,23.7,23.4,18.7,13.0,7.1,3.4,12.2
MERSIN,10.8,11.3,14.2,17.9,21.7,25.5,28.2,28.7,26.2,22.0,16.2,12.2,19.6
ISTANBUL,5.8,5.5,7.3,11.2,15.7,20.5,22.9,23.4,19.9,15.8,11.0,7.8,13.9
IZMIR,9.0,9.2,11.8,16.1,21.0,26.0,28.3,28.0,23.9,19.1,13.8,10.5,18.1
KARS,-9.9,-8.1,-2.0,5.5,10.1,14.2,17.7,17.8,13.6,7.6,0.2,-6.3,5.0
KASTAMONU,-0.6,0.5,4.3,9.5,13.9,17.6,20.4,20.2,15.8,10.7,4.5,0.7,9.8
KAYSERI,-1.5,-0.1,5.0,10.8,15.0,19.3,22.7,22.3,17.5,11.8,5.0,0.4,10.7
KIRKLARELI,3.2,3.8,6.9,12.1,17.3,21.8,24.1,23.6,19.2,14.0,8.7,4.9,13.3
KIRSEHIR,-0.1,0.9,5.3,10.7,15.3,19.7,23.2,23.2,18.6,12.7,6.1,1.8,11.5
KOCAELI,6.3,6.5,8.5,13.1,17.5,21.9,23.9,23.9,20.4,16.1,11.4,8.3,14.8
KONYA,-0.2,0.8,5.5,11.0,15.7,20.4,23.6,23.4,18.9,12.7,5.8,1.6,11.6
KUTAHYA,0.7,1.6,5.2,10.1,14.7,18.6,21.1,21.1,16.8,11.9,6.4,2.5,10.9
MALATYA,0.5,1.9,7.0,13.1,18.1,23.5,27.6,27.3,22.5,15.5,7.4,2.3,13.9
MANISA,6.8,7.6,10.7,15.4,20.7,25.9,28.5,28.2,23.6,18.2,11.8,8.3,17.1
K.MARAS,5.1,6.3,10.6,15.5,20.5,25.3,28.5,28.6,25.3,19.1,11.4,6.8,16.9
MARDIN,3.4,4.1,8.2,13.9,19.8,26.0,30.2,29.7,25.3,18.6,10.7,5.5,16.3
MUGLA,5.6,5.8,8.5,12.6,17.8,23.1,26.5,26.2,21.7,16.1,10.3,6.9,15.1
MUS,-7.3,-5.8,1.0,9.5,15.0,20.6,25.5,25.4,20.2,12.8,4.4,-2.7,9.9
NEVSEHIR,-0.2,0.4,4.7,10.0,14.5,18.8,21.8,21.6,17.3,11.8,5.8,1.7,10.7
NIGDE,-0.3,0.6,5.2,10.8,15.3,19.7,22.9,22.7,18.2,12.4,6.0,1.7,11.3
ORDU,7.0,6.6,8.0,11.4,15.6,20.4,23.3,23.7,20.2,16.2,11.7,8.8,14.4
RIZE,6.6,6.3,8.0,11.7,16.0,20.5,23.2,23.6,20.2,16.3,11.5,8.4,14.4
SAKARYA,6.2,6.3,8.5,13.0,17.4,21.8,23.6,23.5,19.8,15.7,11.2,8.2,14.6
SAMSUN,7.2,6.7,7.9,11.1,15.4,20.3,23.5,23.9,20.2,16.2,12.0,9.1,14.5
SIIRT,3.0,4.2,8.5,14.1,19.6,26.2,30.6,30.0,25.1,18.1,10.2,4.9,16.2
SINOP,7.0,6.3,7.5,10.6,14.9,19.9,23.0,23.4,20.1,16.3,12.1,9.0,14.2
SIVAS,-3.0,-2.2,3.1,9.2,13.6,17.4,20.4,20.5,16.5,11.0,4.3,-0.5,9.2
TEKIRDAG,5.0,5.1,7.5,11.9,16.8,21.5,24.0,24.0,20.0,15.5,10.5,7.0,14.1
TOKAT,2.1,3.1,7.3,12.6,16.4,19.9,22.5,22.7,19.0,13.8,7.5,3.7,12.5
TRABZON,7.3,7.0,8.5,11.8,15.8,20.5,23.4,23.7,20.4,16.6,12.2,9.3,14.7
TUNCELI,-1.5,0.0,5.7,12.1,17.1,22.8,27.4,27.0,21.6,14.7,6.8,1.3,12.9
SANLIURFA,5.9,6.9,11.1,16.4,22.5,28.5,32.2,31.4,26.9,20.4,12.6,7.5,18.5
USAK,2.6,2.9,6.3,11.0,16.1,20.6,23.9,23.9,19.3,13.6,7.7,4.2,12.7
VAN,-3.1,-2.4,1.9,8.1,13.2,18.6,22.5,22.1,17.5,11.2,4.4,-0.4,9.5
YOZGAT,-1.7,-1.0,2.9,8.5,13.1,16.9,19.8,20.0,15.8,10.4,4.3,0.4,9.1
ZONGULDAK,6.2,5.7,7.5,11.3,15.5,19.8,22.1,22.1,18.8,15.1,11.2,8.2,13.6
AKSARAY,0.7,1.7,6.3,11.7,16.4,20.7,24.0,23.7,18.8,13.3,6.9,2.5,12.2
BAYBURT,-6.2,-5.3,0.3,7.0,11.7,15.6,19.1,19.0,14.8,9.4,2.4,-3.2,7.1
KARAMAN,0.4,1.2,5.9,11.5,16.3,20.7,23.8,23.4,18.9,13.0,6.5,2.4,12.0
KIRIKKALE,0.8,2.2,6.8,12.3,17.1,21.4,24.7,24.5,19.8,13.8,6.7,2.4,12.7
BATMAN,3.1,5.2,9.8,15.0,20.2,27.0,31.4,30.5,25.1,18.1,10.1,4.7,16.7
SIRNAK,1.7,2.6,7.1,12.0,17.6,24.5,28.7,28.5,23.4,16.8,8.9,4.3,14.7
BARTIN,4.2,4.4,6.9,11.1,15.5,19.7,22.1,21.9,17.7,13.7,8.9,5.8,12.7
ARDAHAN,-11.1,-9.8,-3.4,4.5,9.3,13.0,16.4,16.4,12.4,6.9,-0.2,-7.7,3.9
IGDIR,-3.2,-0.2,6.7,13.4,17.6,22.5,26.1,25.4,20.2,13.1,5.8,-0.3,12.3
YALOVA,6.7,6.6,8.4,12.6,17.2,21.7,24.0,24.0,20.3,16.0,11.4,8.6,14.8
KARABUK,3.1,4.4,7.7,12.5,17.3,21.0,24.0,24.0,19.3,14.2,8.0,4.6,13.3
KILIS,6.0,6.9,10.7,15.6,20.8,25.4,28.2,28.1,25.0,19.8,12.5,7.5,17.2
OSMANIYE,8.4,9.7,12.6,16.8,21.0,25.2,27.8,28.4,25.3,20.6,13.8,9.6,18.3
DUZCE,4.0,4.9,7.6,12.3,16.6,20.5,22.6,22.6,18.8,14.4,9.2,5.9,13.3
